Student_ID,Study_Hours_Per_Week,Attendance_Rate,Assignments_Completed,Forum_Participation,Library_Usage,Past_Failures,Exam_Score
1001,33,60,9,10,12,0,74.9
1002,19,99,9,6,13,0,74.0
1003,12,71,3,10,2,0,43.0
1004,25,95,7,16,9,0,79.3
1005,23,82,5,0,4,0,70.2
1006,27,90,3,20,5,1,55.2
1007,15,70,3,20,7,0,36.7
1008,15,69,1,7,6,1,33.1
1009,28,62,1,22,13,0,56.2
1010,28,73,3,23,10,0,64.2
1011,7,75,4,5,7,0,39.3
1012,26,69,7,21,2,2,54.0
1013,6,88,5,17,3,0,53.7
1014,28,69,3,5,5,0,63.7
1015,34,71,10,4,10,0,85.2
1016,6,89,6,12,6,0,46.4
1017,25,60,7,18,8,0,64.7
1018,37,64,1,21,12,0,74.3
1019,16,79,6,7,0,0,57.0
1020,26,67,1,8,12,0,53.7
1021,29,71,1,16,14,0,56.2
1022,31,60,7,2,7,0,78.2
1023,32,79,1,18,7,0,74.4
1024,20,87,10,10,5,0,77.4
1025,19,96,8,23,3,0,72.0
1026,7,96,0,16,2,0,37.4
1027,11,71,8,20,10,3,18.6
1028,25,96,0,18,2,2,46.5
1029,13,87,9,1,5,1,56.9
1030,22,74,9,7,12,0,73.2
1031,8,65,1,18,7,0,28.0
1032,29,79,5,6,6,0,69.1
1033,18,73,5,16,10,0,53.9
1034,13,61,0,5,0,0,39.0
1035,30,68,6,18,10,1,61.5
1036,6,96,7,23,5,1,55.9
1037,24,79,1,5,6,1,49.2
1038,32,85,7,1,11,0,75.0
1039,11,88,8,5,6,0,59.0
1040,12,60,5,22,8,0,41.6
1041,39,94,4,4,10,0,74.0
1042,18,65,8,18,10,0,69.1
1043,21,96,10,19,9,0,82.5
1044,8,64,8,3,4,0,51.5
1045,6,92,0,21,0,0,35.6
1046,10,73,10,16,1,0,52.0
1047,8,71,2,10,14,1,25.5
1048,33,79,8,3,3,0,87.5
1049,22,83,10,12,4,1,63.0
1050,30,93,1,19,8,0,53.7
1051,38,84,3,16,10,0,77.2
1052,14,88,3,8,14,0,50.0
1053,18,98,1,3,0,0,54.2
1054,35,90,2,22,2,3,53.6
1055,19,82,2,13,4,0,55.6
1056,12,97,0,18,2,0,44.8
1057,18,79,5,2,3,0,63.8
1058,27,82,7,13,14,2,50.9
1059,25,75,2,7,13,0,60.0
1060,20,67,4,23,2,1,49.2
1061,22,80,0,0,3,0,44.2
1062,28,60,9,9,13,0,66.6
1063,30,67,6,17,14,0,67.4
1064,29,88,9,15,12,0,80.4
1065,33,91,0,7,12,0,70.7
1066,19,97,10,0,14,1,65.8
1067,5,64,8,11,14,0,40.9
1068,29,81,7,7,0,0,73.5
1069,11,93,6,23,11,0,61.7
1070,13,60,9,15,7,0,56.2
1071,28,85,6,17,3,0,73.2
1072,5,69,4,3,6,0,36.1
1073,12,89,4,5,1,0,57.6
1074,28,77,10,11,1,0,78.0
1075,15,76,4,8,5,0,57.4
1076,21,85,0,14,13,0,51.8
1077,12,67,7,15,1,0,51.2
1078,39,99,10,23,14,0,100.0
1079,39,71,0,11,14,0,62.8
1080,37,86,3,23,5,2,59.9
1081,9,67,8,22,10,1,36.7
1082,32,84,8,13,14,0,88.4
1083,11,63,4,12,1,0,50.5
1084,13,92,3,24,3,1,51.0
1085,12,60,2,1,6,1,35.5
1086,16,78,2,2,7,1,38.6
1087,38,90,4,23,14,0,80.8
1088,37,75,9,21,2,0,81.0
1089,27,73,0,9,13,1,56.5
1090,28,64,4,8,14,0,65.1
1091,39,85,5,19,12,0,82.3
1092,26,87,6,7,8,0,78.9
1093,31,61,8,9,1,0,70.6
1094,39,65,2,18,7,0,73.3
1095,5,68,1,2,7,0,28.0
1096,39,92,2,23,12,0,82.6
1097,18,84,8,4,13,0,66.5
1098,7,72,6,2,3,0,37.7
1099,5,68,8,15,0,0,46.8
1100,9,72,1,16,12,0,40.1
1101,30,90,4,14,0,0,72.9
1102,18,70,3,2,1,1,46.0
1103,31,63,1,11,13,0,53.4
1104,13,93,8,8,14,0,63.4
1105,19,97,8,20,11,0,68.8
1106,19,63,5,11,13,1,49.9
1107,30,97,10,14,8,0,90.3
1108,17,78,5,1,12,0,59.8
1109,36,65,7,22,1,0,85.6
1110,36,93,5,17,1,0,87.1
1111,8,77,0,19,5,1,26.1
1112,34,72,3,11,6,1,56.9
1113,27,82,6,22,12,0,72.0
1114,19,78,1,3,6,0,46.0
1115,33,70,8,22,14,0,78.9
1116,17,60,7,15,12,0,54.0
1117,36,83,7,22,8,0,80.7
1118,11,66,6,15,5,0,38.2
1119,26,84,3,0,13,0,60.6
1120,32,80,1,21,7,0,65.9
1121,6,74,2,24,10,2,11.7
1122,10,60,5,1,5,0,42.6
1123,32,71,4,2,1,1,71.2
1124,32,66,7,20,0,0,80.8
1125,24,74,5,24,4,0,71.7
1126,34,80,5,19,13,0,79.3
1127,15,78,0,16,8,0,47.2
1128,32,88,3,19,7,0,68.7
1129,29,84,4,21,13,0,66.8
1130,37,92,10,20,12,3,59.3
1131,5,91,2,0,3,0,44.2
1132,31,94,8,19,4,0,93.1
1133,17,97,0,5,12,2,30.7
1134,7,85,5,14,4,0,45.1
1135,10,70,5,13,5,0,41.7
1136,12,94,9,19,2,0,67.0
1137,31,67,4,14,4,1,64.9
1138,13,73,4,13,1,3,14.8
1139,37,69,9,24,9,3,65.6
1140,28,61,4,20,0,0,60.5
1141,19,68,5,23,10,1,48.3
1142,36,62,7,24,0,0,81.6
1143,36,80,1,4,9,0,68.8
